A?TIS ?ENEE ?SINO REA?? AT?OR ??E?O RETHE ?AST? ENE?T S?ENE 
SEENO ?USTH ERE?O REIHA ?EENT REATE DHI?A ?ONG? ITHUS TO?AT 
?HTHE ?INUT ESO?T HISNI GHTTH ATI?A GAINT HISA? ?ARIT ION?O 
?EHE? AYA?? RO?EO UREYE SANDS ?EA?T OITHO RATIO TUSHT USHT? 
I??NO TA??E AR?ER NARDO SITDO ?NA?H I?EAN D?ETU SON?E AGAIN 
ASSAI ?YOUR EARST HATAR ESO?O RTI?I EDAGA INSTO URSTO RY?HA 
T?ET? ONIGH TSHA? ESEEN HORAT IO?E? ?SIT? EDO?N AND?E TUSHE 
AR?ER NARDO S?EA? O?THI S?ERN ARDO? ASTNI GHTO? A???H ENYON 
DSA?E START HATS? EST?A RD?RO ?THE? O?EHA D?ADE HIS?O URSET 
I??U? ETHAT ?ARTO ?HEA? EN?HE RENO? IT?UR NS?AR ?E??U SAND? 
YSE?? THE?E ??THE N?EAT INGON EENTE RGHOS T?AR? E??US ?EA?E 
?REA? THEEO ???OO ??HER EIT?O ?ESAG AIN?E RNARD OINTH ESA?E 
?IGUR E?I?E THE?I NGTHA TSDEA D?AR? E??US THOUA RTAS? HO?AR 
S?EA? TOITH ORATI O?ERN ARDO? OO?SI TNOT? I?ETH E?ING ?AR?I 
THORA TIOHO RATIO ?OST? I?EIT HARRO ?S?E? ITH?E ARAND ?ONDE 
R?ERN ARDOI T?OU? D?ES? O?ETO ?AR?E ??US? UESTI ONITH ORATI 
OHORA TIO?H ATART THOUT HATUS UR?ST THIST I?EO? NIGHT TOGET 
HER?I THTHA T?AIR AND?A R?I?E ?OR?I N?HI? HTHE? A?EST YO??U 
RIEDD EN?AR ?DIDS O?ETI ?ES?A R?H?Y HEA?E NI?HA RGETH EES?E 
A??AR ?E??U SITIS O??EN DED?E RNARD OSEEI TSTA? ?SA?A YHORA 
TIOST AYS?E A?S?E A?I?H ARGET HEES? EA?E? ITGHO ST?AR ?E??U 
STISG ONEAN D?I?? NOTAN S?ER? ERNAR DOHO? NO?HO RATIO YOUTR 
E???E AND?O O??A? EISNO TTHIS SO?ET HING? ORETH AN?AN TASY? 
HATTH IN?YO UONTH ORATI O?E?O RE?YG ODI?I GHTNO TTHIS ?E?IE 
?E?IT HOUTT HESEN SI??E ANDTR UEA?O U?HO? ?INEO ?NEYE S?AR? 
E??US ISITN OT?I? ETHE? INGHO RATIO ASTHO UARTT OTHYS E??SU 
?H?AS THE?E RYAR? OURHE HADON ?HENH ETHA? ?ITIO USNOR ?AY?O 
??ATE DSO?R O?NDH EON?E ?HENI NANAN GRY?A R?EHE S?OTE THES? 
EDDED ?O?A? ?SONT HEI?E TISST RANGE ?AR?E ??UST HUST? I?E?E 
?OREA ND?U? ?ATTH ISDEA DHOUR ?ITH? ARTIA ?STA? ?HATH HEGON 
E?YOU R?AT? HHORA TIOIN ?HAT? ARTI? U?ART HOUGH TTO?O R?I?N 
O?NOT ?UTIN THEGR OSSAN DS?O? EO??Y O?INI ONTHI S?ODE SSO?E 
STRAN GEERU ?TION TOOUR STATE ?AR?E ??USG OODNO ?SITD O?NAN 
DTE?? ?EHET HAT?N O?S?H YTHIS SA?ES TRI?T AND?O STO?S ER?AN 
T?AT? HSONI GHT?Y TOI?S THESU ??E?T O?THE ?ANDA ND?HY SU?HD 
AI?Y? ASTO? ?RA?E N?ANN ONAND ?OREI GN?AR T?ORI ???E? ENTSO 
??AR? HYSU? HI??R ESSO? SHI?? RIGHT S?HOS ESORE TAS?D OESNO 
TDI?I DETHE SUNDA Y?RO? THE?E E??HA T?IGH T?ETO ?ARDT HATTH 
ISS?E ATYHA STEDO TH?A? ETHEN IGHT? OINT? A?OUR ER?IT HTHED 
AY?HO ISTTH AT?AN IN?OR ??EHO RATIO THAT? ANIAT ?EAST THE?H 
IS?ER GOESS OOUR? AST?I NG?HO SEI?A GEE?E N?UTN O?A?? EARDT 
OUS?A SASYO U?NO? ?Y?OR TIN?R ASO?N OR?AY THERE TO?RI ??DON 
?YA?O STE?U ?ATE? RIDED ARDTO THE?O ??ATI N?HI? HOUR? A?IAN 
THA?? ET?OR SOTHI SSIDE O?OUR ?NO?N ?OR?D ESTEE ?DHI? DIDS? 
AYTHI S?ORT IN?RA S?HO? YASEA ?D?O? ?A?T? E??RA TI?IE D?Y?A 
?ANDH ERA?D RYDID ?OR?E IT?IT HHIS? I?EA? ?THOS EHIS? ANDS? 
HI?HH ESTOO DSEI? DO?TO THE?O N?UER ORAGA INSTT HE?HI ?HA?O 
IETY? O??ET ENT?A SGAGE D?YOU R?ING ?HI?H HADRE TURND TOTHE 
INHER ITAN? EO??O RTIN? RASHA DHE?E EN?AN ?UISH ERAS? YTHES 
A?E?O ?NANT AND?A RRIAG EO?TH EARTI ??EDE SIGND HIS?E ??TOH 
A??ET NO?SI RYOUN G?ORT IN?RA SO?UN I??RO ?ED?E TT?EH OTAND 
?U??H ATHIN THES? IRTSO ?NOR? AYHER EANDT HERES HAR?D U?A?I 
STO?? A??ES SRESO ?UTES ?OR?O ODAND DIETT OSO?E ENTER ?RISE 
THATH ATHAS TO?A? HINT? HI?HI SNOOT HERAS ITDOT H?E?? A??EA 
RUNTO OURST ATE?U TTORE ?O?ER O?US? YSTRO NGHAN DANDT ER?S? 
O??U? SATOR YTHOS E?ORE SAID? ANDSS O?YHI S?ATH ER?OS TANDT 
HISIT A?EIT ISTHE ?AIN? OTI?E O?OUR ?RE?A RATIO NSTHE SOUR? 
EO?TH ISOUR ?AT?H ANDTH E?HIE ?HEAD O?THI S?OST HASTE ANDRO 
?AGEI NTHE? AND?E RNARD OITHI N?IT? ENOOT HER?U TEENS O?E?? 
?AYIT SORTT HATTH IS?OR TENTO US?IG URE?O ?ESAR ?EDTH ROUGH 
OUR?A T?HSO ?I?ET HE?IN GTHAT ?ASAN DISTH E?UES TIONO ?THES 
E?ARS HORAT IOA?O TEITI STOTR OU??E THE?I NDSEY EINTH E?OST 
HIGHA ND?A? ?YSTA TEO?R O?EA? ITT?E ERETH E?IGH TIEST ?U?IU 
S?E?? THEGR A?ESS TOODT ENANT ?ESSA NDTHE SHEET EDDEA DDIDS 
?UEA? ANDGI ??ERI NTHER O?ANS TREET SASST ARS?I THTRA INSO? 
?IREA NDDE? SO??? OODDI SASTE RSINT HESUN ANDTH E?OIS TSTAR 
U?ON? HOSEI N??UE N?ENE ?TUNE SE??I RESTA NDS?A SSI?? A??OS 
TTODO O?SDA Y?ITH E??I? SEAND E?ENT HE?I? E?RE? URSEO ??IER 
?EE?E NTSAS HAR?I NGERS ?RE?E DINGS TI??T HE?AT ESAND ?RO?O 
GUETO THEO? EN?O? INGON HA?EH EA?EN ANDEA RTHTO GETHE RDE?O 
NSTRA TEDUN TOOUR ??I?A TUREA ND?OU NTRY? ENENT ERGHO STAGA 
IN?UT SO?T? EHO?D ?O?HE REIT? O?ESA GAINI ???RO SSITT HOUGH 
IT??A ST?ES TAYI? ?USIO NS?RE ADSHI SAR?S I?THO UHAST ANYSO 
UNDOR USEO? ?OI?E S?EA? TO?EI ?THER E?EAN YGOOD THING TO?ED 
ONETH AT?AY TOTHE EDOEA SEAND GRA?E TO?ES ?EA?T O?EI? THOUA 
RT?RI ?YTOT HY?OU NTRYS ?ATE? HI?HH A??I? Y?ORE ?NO?I NG?AY 
A?OID OS?EA ?ORI? THOUH ASTU? HOARD EDINT HY?I? EE?TO RTEDT 
REASU REINT HE?O? ?O?EA RTH?O R?HI? HTHEY SAYYO US?IR ITSO? 
T?A?? INDEA THTHE ?O??? RO?SS ?EA?O ?ITST AYAND S?EA? STO?I 
T?AR? E??US ?AR?E ??USS HA??I STRI? EATIT ?ITH? Y?ART ISANH 
ORATI ODOI? IT?I? ?NOTS TAND? ERNAR DOTIS HEREH ORATI OTISH 
ERE?A R?E?? USTIS GONEE ?ITGH OST?E DOIT? RONG? EINGS O?A?E 
STI?A ?TOO? ?ERIT THESH O?O?? IO?EN ?E?OR ITISA STHEA IRIN? 
U?NER A??EA NDOUR ?AIN? ?O?S? A?I?I OUS?O ??ERY ?ERNA RDOIT 
?ASA? OUTTO S?EA? ?HENT HE?O? ??RE? HORAT IOAND THENI TSTAR 
TED?I ?EAGU I?TYT HINGU ?ONA? EAR?U ?SU?? ONSIH A?EHE ARDTH 
E?O?? THATI STHET RU??E TTOTH E?ORN DOTH? ITHHI S?O?T YANDS 
HRI?? SOUND INGTH ROATA ?A?ET HEGOD O?DAY ANDAT HIS?A RNING 
?HETH ERINS EAOR? IREIN EARTH ORAIR THE?T RA?AG ANTAN DERRI 
NGS?I RITHI ESTOH IS?ON ?INEA NDO?T HETRU THHER EINTH IS?RE 
SENTO ??E?T ?ADE? RO?AT ION?A R?E?? USIT? ADEDO NTHE? RO?IN 
GO?TH E?O?? SO?ES AYTHA TE?ER GAINS TTHAT SEASO N?O?E S?HER 
EINOU RSA?I OURS? IRTHI S?E?E ?RATE DTHE? IRDO? DA?NI NGSIN 
GETHA ??NIG HT?ON GANDT HENTH EYSAY NOS?I RITDA RESTI RA?RO 
ADTHE NIGHT SARE? HO?ES O?ETH ENNO? ?ANET SSTRI ?ENO? AIRYT 
A?ESN OR?IT ?HHAT H?O?E RTO?H AR?SO HA??O ?DAND SOGRA ?IOUS 
ISTHE TI?EH ORATI OSOHA ?EIHE ARDAN DDOIN ?ART? E?IE? EIT?U 
T?OO? THE?O RNINR USSET ?ANT? E??AD ?A??S OERTH EDE?O ?YONH 
IGHEA ST?AR DHI?? ?REA? ?EOUR ?AT?H U?AND ?Y?YA D?I?E ?ETUS 
I??AR T?HAT ?EHA? ESEEN TONIG HTUNT OYOUN GHA?? ET?OR U?ON? 
Y?I?E THISS ?IRIT DU??T OUS?I ??S?E A?TOH I?DOY OU?ON SENT? 
ESHA? ?A??U AINTH I??IT HITAS NEED? U?INO UR?O? ES?IT TINGO 
URDUT Y?ETS DOTI? RAYAN DITHI S?ORN ING?N O??HE RE?ES HA??? 
INDHI ??OST ?ON?E NIENT ?YE?E UNTRE TURNT OTO?O ?THE? AGE?R 
E?IOU SS?EN EA?TI S?ENE E?SIN OREAR OO?O? STATE INTHE ?AST? 
ENE?T S?ENE ??OUR ISHEN TER?? AUDIU S?ING O?DEN ?AR?G ERTRU 
DETHE ?UEEN HA??E T?O?O NIUS? AERTE SANDH ISSIS TERO? HE?IA 
?O?TE ?AND? ORNE? IUS?O RDSAT TENDA NT??A UDIUS THOUG HYETO 
?HA?? ETOUR DEAR? ROTHE RSDEA THTHE ?E?OR Y?EGR EENAN DTHAT 
ITUS? E?ITT EDTO? EAROU RHEAR TSING RIE?A NDOUR ?HO?E ?INGD 
O?TO? E?ONT RA?TE DINON E?RO? O??OE YETSO ?ARHA THDIS ?RETI 
ON?OU GHT?I THNAT URETH AT?E? ITH?I SESTS ORRO? THIN? ONHI? 
TOGET HER?I THRE? E??RA N?EO? OURSE ??EST HERE? OREOU RSO?E 
TI?ES ISTER NO?OU R?UEE NTHI? ?ERIA ??OIN TRESS TOTHI S?AR? 
I?EST ATEHA ?E?EA ST?ER E?ITH ADE?E ATED? OY?IT HANAU S?I?I 
OUSAN DADRO ??ING EYE?I TH?IR THIN? UNERA ?AND? ITHDI RGEIN 
?ARRI AGEIN E?UA? S?A?E ?EIGH INGDE ?IGHT ANDDO ?ETA? ENTO? 
I?ENO RHA?E ?EHER EIN?A RRDYO UR?ET TER?I SDO?S ?HI?H HA?E? 
REE?Y GONE? ITHTH ISA?? AIRA? ONG?O RA??O URTHA N?SNO ??O?? 
O?STH ATYOU ?NO?Y OUNG? ORTIN ?RASH O?DIN GA?EA ?SU?? OSA?O 
?OUR? ORTHO RTHIN ?ING? YOUR? ATEDE AR?RO THERS DEATH OURST 
ATETO ?EDIS ?OINT ANDOU TO??R A?E?O ??EAG UED?I THTHI SDREA 
?O?HI SAD?A NTAGE HEHAT HNOT? AI?DT O?EST ERUS? ITH?E SSAGE 
I??OR TINGT HESUR RENDE RO?TH OSE?A NDS?O ST?YH IS?AT HER?I 
THA?? ?ANDS O??A? TOOUR ?OST? A?IAN T?ROT HERSO ?U?H? ORHI? 
NO??O ROURS E??AN D?ORT HISTI ?EO?? EETIN GTHUS ?U?HT HE?US 
INESS IS?EH A?EHE RE?RI TTONO R?AYU N??EO ?YOUN G?ORT IN?RA 
S?HOI ??OTE NTAND ?EDRI DS?AR ?E?YH EARSO ?THIS HISNE ?HE?S 
?UR?O SETOS U??RE SSHIS ?URTH ERGAI THERE ININT HATTH E?E?I 
ESTHE ?ISTS AND?U ???RO ?ORTI ONSAR EA??? ADEOU TO?HI SSU?? 
E?TAN D?EHE REDIS ?AT?H YOUGO OD?OR NE?IU SANDY OU?O? TE?AN 
D?OR? EARER SO?TH ISGRE ETING TOO?D NOR?A YGI?I NGTOY OUNO? 
URTHE R?ERS ONA?? O?ERT O?USI NESS? ITHTH E?ING ?ORET HANTH 
ES?O? EO?TH ESEDI ?ATED ARTI? ?ESA? ?O?GI ?ESA? A?ER? ARE?E 
??AND ?ETYO URHAS TE?O? ?ENDY OURDU TY?OR NE?IU S?ITH ?O?TE 
?ANDI NTHAT ANDA? ?THIN GS?I? ??ESH O?OUR DUTY? ?AUDI US?ED 
OU?TI TNOTH INGHE ARTI? Y?ARE ?E??E ?EUNT ?O?TE ?ANDA ND?OR 
NE?IU SANDN O??AE RTES? HATST HENE? S?ITH YOUYO UTO?D USO?S 
O?ESU IT?HA TIST? AERTE SYOU? ANNOT S?EA? O?REA SONTO THEDA 
NEAND ?OSEY OUR?O I?E?H AT?OU ?DSTT HOU?E G?AER TESTH ATSHA 
??NOT ?E?YO ??ERN OTTHY AS?IN GTHEH EADIS NOT?O RENAT I?ETO 
THEHE ARTTH EHAND ?OREI NSTRU ?ENTA ?TOTH E?OUT HTHAN ISTHE 
THRON EO?DE N?AR? TOTHY ?ATHE R?HAT ?OU?D STTHO UHA?E ?AERT 
ES?AE RTES? YDREA D?ORD YOUR? EA?EA ND?A? OURTO RETUR NTO?R 
AN?E? RO??H EN?ET HOUGH ?I??I NG?YI ?A?ET ODEN? AR?TO SHO?? 
YDUTY INYOU R?ORO NATIO NYETN O?I?U ST?ON ?ESST HATDU TYDON 
E?YTH OUGHT SAND? ISHES ?ENDA GAINT O?ARD ?RAN? EAND? O?THE 
?TOYO URGRA ?IOUS ?EA?E AND?A RDON? ?AUDI USHA? EYOUY OUR?A 
THERS ?EA?E ?HATS AYS?O ?ONIU S?O?O NIUSH EHATH ?Y?OR D?RUN 
G?RO? ?E?YS ?O??E A?E?Y ?A?OU RSO?E ?ETIT IONAN DAT?A STU?O 
NHIS? I??IS EA?D? YHARD ?ONSE NTIDO ?ESEE ?HYOU GI?EH I??EA 
?ETOG O??AU DIUST A?ETH Y?AIR HOUR? AERTE STI?E ?ETHI NEAND 
THY?E STGRA ?ESS? ENDIT ATTHY ?I??? UTNO? ?Y?OU SINHA ??ETA 
ND?YS ONHA? ?ETAS IDEA? ITT?E ?ORET HAN?I NAND? ESSTH AN?IN 
D??AU DIUSH O?ISI TTHAT THE?? OUDSS TI??H ANGON YOUHA ??ETN 
OTSO? Y?ORD IA?TO O?U?H ITHSU NGERT RUDEG OODHA ??ET? ASTTH 
YNIGH TED?O ?OURO ??AND ?ETTH INEEY E?OO? ?I?EA ?RIEN DONDE 
N?AR? DONOT ?ORE? ER?IT HTHY? AI?ED ?IDSS EE??O RTHYN O??E? 
ATHER INTHE DUSTT HOU?N O?STT IS?O? ?ONA? ?THAT ?I?ES ?USTD 
IE?AS SINGT HROUG HNATU RETOE TERNI TYHA? ?ETAY ?ADA? ITIS? 
O??ON GERTR UDEI? IT?E? HYSEE ?SITS O?ART I?U?A R?ITH THEEH 
A??ET SEE?S ?ADA? NAYIT ISI?N O?NOT SEE?S TISNO TA?ON E?YIN 
?Y??O A?GOO D?OTH ERNOR ?USTO ?ARYS UITSO ?SO?E ?N??A ??NOR 
?INDY SUS?I RATIO NO??O R?D?R EATHN ONORT HE?RU IT?U? RI?ER 
INTHE EYENO RTHED E?E?T EDHA? IORO? THE?I SAGET OGETH ER?IT 
HA??? OR?S? OODSS HA?ES O?GRI E?THA T?AND ENOTE ?ETRU ?YTHE 
SEIND EEDSE E??OR THEYA REA?T IONST HATA? AN?IG HT??A Y?UTI 
HA?ET HAT?I THIN? HI?H? ASSET HSHO? THESE ?UTTH ETRA? ?INGS 
ANDTH ESUIT SO??O E??AU DIUST ISS?E ETAND ?O??E NDA?? EINYO 
URNAT UREHA ??ETT OGI?E THESE ?OURN INGDU TIEST OYOUR ?ATHE 
R?UTY OU?US T?NO? YOUR? ATHER ?OSTA ?ATHE RTHAT ?ATHE R?OST 
?OSTH ISAND THESU R?I?O R?OUN DIN?I ?IA?O ??IGA TION? ORSO? 
ETER? TODOO ?SE?U IOUSS ORRO? ?UTTO ?ERSE ?ERIN O?STI NATE? 
ONDO? E?ENT ISA?O URSEO ?I??I OUSST U??OR NNESS TISUN ?AN?Y 
GRIE? ITSHO ?SA?I ???OS TIN?O RRE?T TOHEA ?ENAH EARTU N?ORT 
I?IED A?IND I??AT IENTA NUNDE RSTAN DINGS I???E ANDUN S?HOO 
?D?OR ?HAT? E?NO? ?UST? EANDI SAS?O ??ONA SANYT HE?OS T?U?G 
ARTHI NGTOS ENSE? HYSHO U?D?E INOUR ?EE?I SHO?? OSITI ONTA? 
EITTO HEART ?IETI SA?AU ?TTOH EA?EN A?AU? TAGAI NSTTH EDEAD 
A?AU? TTONA TURET OREAS ON?OS TA?SU RD?HO SE?O? ?ONTH E?EIS 
DEATH O??AT HERSA ND?HO STI?? HATH? RIED? RO?TH E?IRS T?ORS 
ETI?? HETHA TDIED TODAY THIS? UST?E SO?E? RAYYO UTHRO ?TOEA 
RTHTH ISUN? RE?AI ?ING? OEAND THIN? O?USA SO?A? ATHER ?OR?E 
TTHE? OR?DT A?ENO TEYOU ARETH E?OST I??ED IATET OOURT HRONE 
AND?I THNO? ESSNO ?I?IT YO??O ?ETHA NTHAT ?HI?H DEARE ST?AT 
HER?E ARSHI SSOND OII?? ARTTO ?ARDY OU?OR YOURI NTENT INGOI 
NG?A? ?TOS? HOO?I N?ITT EN?ER GITIS ?OSTR ETROG RADET OOURD 
ESIRE AND?E ?ESEE ?HYOU ?ENDY OUTOR E?AIN HEREI NTHE? HEERA 
ND?O? ?ORTO ?OURE YEOUR ?HIE? EST?O URTIE R?OUS INAND OURSO 
NGERT RUDE? ETNOT THY?O THER? OSEHE R?RAY ERSHA ??ETI ?RAYT 
HEEST AY?IT HUSGO NOTTO ?ITTE N?ERG HA??E TISHA ??INA ???Y? 
ESTO? EYYOU ?ADA? ??AUD IUS?H YTISA ?O?IN GANDA ?AIRR E??Y? 
EASOU RSE?? INDEN ?AR?? ADA?? O?ETH ISGEN T?EAN DUN?O R?DA? 
?ORDO ?HA?? ETSIT SS?I? INGTO ?YHEA RTING RA?E? HEREO ?NO?O 
?UNDH EA?TH THATD EN?AR ?DRIN ?STOD AY?UT THEGR EAT?A NNONT 
OTHE? ?OUDS SHA?? TE??A NDTHE ?INGS ROUSE THEHE A?ENS HA??? 
RUITA GAINR ES?EA ?INGE ARTH? YTHUN DER?O ?EA?A Y??OU RISHE 
?EUNT A???U THA?? ETHA? ?ETOT HATTH ISTOO TOOSO ?ID?? ESH?O 
U?D?E ?TTHA ?ANDR ESO?? EITSE ??INT OADE? ORTHA TTHEE ?ER?A 
STING HADNO T?I?D HIS?A NONGA INSTS E??S? AUGHT EROGO DGODH 
O??EA RYSTA ?E??A TANDU N?RO? ITA?? ESEE? TO?EA ??THE USESO 
?THIS ?OR?D ?IEON TAH?I ETISA NUN?E EDEDG ARDEN THATG RO?ST 
OSEED THING SRAN? ANDGR OSSIN NATUR E?OSS ESSIT ?ERE? YTHAT 
ITSHO U?D?O ?ETOT HIS?U TT?O? ONTHS DEADN AYNOT SO?U? HNOTT 
?OSOE ??E?? ENTA? INGTH AT?AS TOTHI SHY?E RIONT OASAT YRSO? 
O?ING TO?Y? OTHER THATH E?IGH TNOT? ETEE? THE?I NDSO? HEA?E 
N?ISI THER? A?ETO OROUG H?YHE A?ENA NDEAR TH?US TIRE? E??ER 
?HYSH E?OU? DHANG ONHI? ASI?I N?REA SEO?A ??ETI TEHAD GRO?N 
?Y?HA TIT?E DONAN DYET? ITHIN A?ONT H?ET? ENOTT HIN?O NT?RA 
I?TYT HYNA? EIS?O ?ANA? ITT?E ?ONTH ORERE THOSE SHOES ?EREO 
?D?IT H?HI? HSHE? O??O? ED?Y? OOR?A THERS ?ODY? I?ENI O?EA? 
?TEAR S?HYS HEE?E NSHEO GODA? EASTT HAT?A NTSDI S?OUR SEO?R 
EASON ?OU?D HA?E? OURND ?ONGE R?ARR IED?I TH?YU N??E? Y?ATH 
ERS?R OTHER ?UTNO ?ORE? I?E?Y ?ATHE RTHAN ITOHE R?U?E S?ITH 
INA?O NTHER EYETT HESA? TO??O STUNR IGHTE OUSTE ARSHA D?E?T 
THE?? USHIN GINHE RGA?? EDEYE SSHE? ARRIE DO?OS T?I?? EDS?E 
EDTO? OST?I THSU? HDE?T ERITY TOIN? ESTUO USSHE ETSIT ISNOT 
NORIT ?ANNO T?O?E TOGOO D?UT? REA?? YHEAR T?ORI ?USTH O?D?Y 
TONGU EENTE RHORA TIO?A R?E?? USAND ?ERNA RDOHO RATIO HAI?T 
OYOUR ?ORDS HI?HA ??ETI A?G?A DTOSE EYOU? E??HO RATIO ORIDO 
?ORGE T?YSE ??HOR ATIOT HESA? E?Y?O RDAND YOUR? OORSE R?ANT 
E?ERH A??ET SIR?Y GOOD? RIEND I???H ANGET HATNA ?E?IT HYOUA 
ND?HA T?A?E YOU?R O??IT TEN?E RGHOR ATIO? AR?E? ?US?A R?E?? 
US?YG OOD?O RDHA? ?ETIA ??ERY G?ADT OSEEY OUTO? ERNAR DOGOO 
DE?EN SIR?U T?HAT IN?AI TH?A? EYOU? RO??I TTEN? ERGHO RATIO 
ATRUA NTDIS ?OSIT IONGO OD?Y? ORDHA ??ETI ?OU?D NOTHE ARYOU 
RENE? YSAYS ONORS HA??Y OUDO? YEART HAT?I O?EN? ETO?A ?EITT 
RUSTE RO?YO URO?N RE?OR TAGAI NSTYO URSE? ?I?NO ?YOUA RENOT 
RUANT ?UT?H ATISY OURA? ?AIRI NE?SI NORE? E??TE A?HYO UTODR 
IN?DE E?ERE YOUDE ?ARTH ORATI O?Y?O RDI?A ?ETOS EEYOU R?ATH 
ERS?U NERA? HA??E TI?RI THEED ONOT? O???E ?E??O ?STUD ENTIT 
HIN?I T?AST OSEE? Y?OTH ERS?E DDING HORAT IOIND EED?Y ?ORDI 
T?O?? O?EDH ARDU? ONHA? ?ETTH RI?TT HRI?T HORAT IOTHE ?UNER 
A??A? D?EAT SDID? O?D?Y ?URNI SH?OR THTHE ?ARRI AGETA ??ES? 
OU?DI HAD?E T?YDE AREST ?OEIN HEA?E NORE? ERIHA DSEEN THATD 
AYHOR ATIO? Y?ATH ER?ET HIN?S ISEE? Y?ATH ERHOR ATIOO ?HERE 
?Y?OR DHA?? ETIN? Y?IND SEYEH ORATI OHORA TIOIS A?HI? ON?EH 
E?ASA GOOD? Y?ING HA??E THE?A SA?AN TA?EH I??OR A??IN A??IS 
HA??N OT?OO ?U?ON HIS?I ?EAGA INHOR ATIO? Y?ORD ITHIN ?ISA? 
HI?YE STERN IGHTH A??ET SA??H OHORA TIO?Y ?ORDT HE?IN GYOUR 
?ATHE RHA?? ETTHE ?ING? Y?ATH ERHOR ATIOS EASON YOURA D?IRA 
TION? ORA?H I?E?I THANA TTENT EARTI ??I?A YDE?I ?ERU? ONTHE 
?ITNE SSO?T HESEG ENT?E ?ENTH IS?AR ?E?TO YOUHA ??ET? ORGOD 
S?O?E ?ET?E HEARH ORATI OT?ON IGHTS TOGET HERHA DTHES EGENT 
?E?EN ?AR?E ??USA ND?ER NARDO ONTHE IR?AT ?HINT HEDEA D?AST 
AND?I DD?EO ?THEN IGHT? EENTH USEN? OUNTR EDA?I GURE? I?EYO 
UR?AT HERAR ?EDAT ?OINT E?A?T ?Y?A? A?EA? ?EARS ?E?OR ETHE? 
AND?I THSO? E?N?A R?HGO ESS?O ?ANDS TATE? Y?YTH E?THR I?EHE 
?A??D ?YTHE IRO?? RESSD AND?E ARSUR ?RISE DEYES ?ITHI NHIST 
RUN?H EONS? ENGTH ?HI?S TTHEY DISTI ??DA? ?OSTT O?E?? Y?ITH 
THEA? TO??E ARSTA NDDU? ?ANDS ?EA?N OTTOH I?THI STO?E INDRE 
AD?U? SE?RE ?YI?? ARTTH EYDID ANDI? ITHTH E?THE THIRD NIGHT 
?E?TT HE?AT ?H?HE REAST HEYHA DDE?I ?ERD? OTHIN TI?E? OR?O? 
THETH INGEA ?H?OR D?ADE TRUEA NDGOO DTHEA ??ARI TION? O?ESI 
?NE?Y OUR?A THERT HESEH ANDSA RENOT ?ORE? I?EHA ??ET? UT?HE 
RE?AS THIS? AR?E? ?US?Y ?ORDU ?ONTH E??AT ?OR?? HERE? E?AT? 
HDHA? ?ETDI DYOUN OTS?E A?TOI THORA TIO?Y ?ORDI DID?U TANS? 
ER?AD EITNO NEYET ON?E? ETHOU GHTIT ?I?TE DU?IT HEADA NDDID 
ADDRE SSITS E??TO ?OTIO N?I?E ASIT? OU?DS ?EA?? UTE?E NTHEN 
THE?O RNING ?O??? RE??O UDAND ATTHE SOUND ITSHR UN?IN HASTE 
A?AYA ND?AN ISHD? RO?OU RSIGH THA?? ETTIS ?ERYS TRANG EHORA 
