A?TIS ?ENEE ?SINO REA?? AT?OR M?E?O RETHE ?AST? ENE?T S?ENE 
GO?TH E?O?? SOMES AYTHA TE?ER GAINS TTHAT SEASO N?OME S?HER 
EINOU RSA?I OURS? IRTHI S?E?E ?RATE DTHE? IRDO? DA?NI NGSIN 
GETHA ??NIG HT?ON GANDT HENTH EYSAY NOS?I RITDA RESTI RA?RO 
ADTHE NIGHT SARE? HO?ES OMETH ENNO? ?ANET SSTRI ?ENO? AIRYT 
A?ESN OR?IT ?HHAT H?O?E RTO?H ARMSO HA??O ?DAND SOGRA ?IOUS 
ISTHE TIMEH ORATI OSOHA ?EIHE ARDAN DDOIN ?ART? E?IE? EIT?U 
T?OO? THEMO RNINR USSET MANT? E??AD ?A??S OERTH EDE?O ?YONH 
IGHEA ST?AR DHI?? ?REA? ?EOUR ?AT?H U?AND ?YMYA D?I?E ?ETUS 
IM?AR T?HAT ?EHA? ESEEN TONIG HTUNT OYOUN GHAM? ET?OR U?ONM 
Y?I?E THISS ?IRIT DUM?T OUS?I ??S?E A?TOH IMDOY OU?ON SENT? 
ESHA? ?A?QU AINTH IM?IT HITAS NEED? U?INO UR?O? ES?IT TINGO 
URDUT Y?ETS DOTI? RAYAN DITHI SMORN ING?N O??HE RE?ES HA??? 
INDHI MMOST ?ON?E NIENT ?YE?E UNTRE TURNT OTO?O ?THE? AGE?R 
E?IOU SS?EN EA?TI S?ENE E?SIN OREAR OOMO? STATE INTHE ?AST? 
ENE?T S?ENE ??OUR ISHEN TER?? AUDIU S?ING O?DEN MAR?G ERTRU 
DETHE QUEEN HAM?E T?O?O NIUS? AERTE SANDH ISSIS TERO? HE?IA 
?O?TE MAND? ORNE? IUS?O RDSAT TENDA NT??A UDIUS THOUG HYETO 
?HAM? ETOUR DEAR? ROTHE RSDEA THTHE MEMOR Y?EGR EENAN DTHAT 
ITUS? E?ITT EDTO? EAROU RHEAR TSING RIE?A NDOUR ?HO?E ?INGD 
OMTO? E?ONT RA?TE DINON E?RO? O??OE YETSO ?ARHA THDIS ?RETI 
ON?OU GHT?I THNAT URETH AT?E? ITH?I SESTS ORRO? THIN? ONHIM 
TOGET HER?I THREM EM?RA N?EO? OURSE ??EST HERE? OREOU RSOME 
TIMES ISTER NO?OU RQUEE NTHIM ?ERIA ??OIN TRESS TOTHI S?AR? 
I?EST ATEHA ?E?EA ST?ER E?ITH ADE?E ATED? OY?IT HANAU S?I?I 
OUSAN DADRO ??ING EYE?I THMIR THIN? UNERA ?AND? ITHDI RGEIN 
MARRI AGEIN EQUA? S?A?E ?EIGH INGDE ?IGHT ANDDO ?ETA? ENTO? 
I?ENO RHA?E ?EHER EIN?A RRDYO UR?ET TER?I SDOMS ?HI?H HA?E? 
REE?Y GONE? ITHTH ISA?? AIRA? ONG?O RA??O URTHA N?SNO ??O?? 
O?STH ATYOU ?NO?Y OUNG? ORTIN ?RASH O?DIN GA?EA ?SU?? OSA?O 
?OUR? ORTHO RTHIN ?ING? YOUR? ATEDE AR?RO THERS DEATH OURST 
ATETO ?EDIS ?OINT ANDOU TO??R AME?O ??EAG UED?I THTHI SDREA 
MO?HI SAD?A NTAGE HEHAT HNOT? AI?DT O?EST ERUS? ITHME SSAGE 
IM?OR TINGT HESUR RENDE RO?TH OSE?A NDS?O ST?YH IS?AT HER?I 
THA?? ?ANDS O??A? TOOUR MOST? A?IAN T?ROT HERSO MU?H? ORHIM 
NO??O ROURS E??AN D?ORT HISTI MEO?M EETIN GTHUS MU?HT HE?US 
INESS IS?EH A?EHE RE?RI TTONO R?AYU N??EO ?YOUN G?ORT IN?RA 
S?HOI M?OTE NTAND ?EDRI DS?AR ?E?YH EARSO ?THIS HISNE ?HE?S 
?UR?O SETOS U??RE SSHIS ?URTH ERGAI THERE ININT HATTH E?E?I 
ESTHE ?ISTS AND?U ???RO ?ORTI ONSAR EA??M ADEOU TO?HI SSU?? 
E?TAN D?EHE REDIS ?AT?H YOUGO OD?OR NE?IU SANDY OU?O? TEMAN 
D?OR? EARER SO?TH ISGRE ETING TOO?D NOR?A YGI?I NGTOY OUNO? 
URTHE R?ERS ONA?? O?ERT O?USI NESS? ITHTH E?ING MORET HANTH 
ES?O? EO?TH ESEDI ?ATED ARTI? ?ESA? ?O?GI ?ESA? A?ER? ARE?E 
??AND ?ETYO URHAS TE?OM MENDY OURDU TY?OR NE?IU S?ITH ?O?TE 
MANDI NTHAT ANDA? ?THIN GS?I? ??ESH O?OUR DUTY? ?AUDI US?ED 
OU?TI TNOTH INGHE ARTI? Y?ARE ?E??E ?EUNT ?O?TE MANDA ND?OR 
NE?IU SANDN O??AE RTES? HATST HENE? S?ITH YOUYO UTO?D USO?S 
OMESU IT?HA TIST? AERTE SYOU? ANNOT S?EA? O?REA SONTO THEDA 
NEAND ?OSEY OUR?O I?E?H AT?OU ?DSTT HOU?E G?AER TESTH ATSHA 
??NOT ?EMYO ??ERN OTTHY AS?IN GTHEH EADIS NOTMO RENAT I?ETO 
THEHE ARTTH EHAND MOREI NSTRU MENTA ?TOTH EMOUT HTHAN ISTHE 
THRON EO?DE NMAR? TOTHY ?ATHE R?HAT ?OU?D STTHO UHA?E ?AERT 
ES?AE RTESM YDREA D?ORD YOUR? EA?EA ND?A? OURTO RETUR NTO?R 
AN?E? ROM?H EN?ET HOUGH ?I??I NG?YI ?AMET ODENM AR?TO SHO?M 
YDUTY INYOU R?ORO NATIO NYETN O?IMU ST?ON ?ESST HATDU TYDON 
EMYTH OUGHT SAND? ISHES ?ENDA GAINT O?ARD ?RAN? EAND? O?THE 
MTOYO URGRA ?IOUS ?EA?E AND?A RDON? ?AUDI USHA? EYOUY OUR?A 
THERS ?EA?E ?HATS AYS?O ?ONIU S?O?O NIUSH EHATH MY?OR D?RUN 
G?ROM MEMYS ?O??E A?E?Y ?A?OU RSOME ?ETIT IONAN DAT?A STU?O 
NHIS? I??IS EA?DM YHARD ?ONSE NTIDO ?ESEE ?HYOU GI?EH IM?EA 
?ETOG O??AU DIUST A?ETH Y?AIR HOUR? AERTE STIME ?ETHI NEAND 
THY?E STGRA ?ESS? ENDIT ATTHY ?I??? UTNO? MY?OU SINHA M?ETA 
NDMYS ONHAM ?ETAS IDEA? ITT?E MORET HAN?I NAND? ESSTH AN?IN 
D??AU DIUSH O?ISI TTHAT THE?? OUDSS TI??H ANGON YOUHA M?ETN 
OTSOM Y?ORD IAMTO OMU?H ITHSU NGERT RUDEG OODHA M?ET? ASTTH 
YNIGH TED?O ?OURO ??AND ?ETTH INEEY E?OO? ?I?EA ?RIEN DONDE 
NMAR? DONOT ?ORE? ER?IT HTHY? AI?ED ?IDSS EE??O RTHYN O??E? 
ATHER INTHE DUSTT HOU?N O?STT IS?OM MONA? ?THAT ?I?ES MUSTD 
IE?AS SINGT HROUG HNATU RETOE TERNI TYHAM ?ETAY MADAM ITIS? 
OMMON GERTR UDEI? IT?E? HYSEE MSITS O?ART I?U?A R?ITH THEEH 
AM?ET SEEMS MADAM NAYIT ISI?N O?NOT SEEMS TISNO TA?ON EMYIN 
?Y??O A?GOO DMOTH ERNOR ?USTO MARYS UITSO ?SO?E MN??A ??NOR 
?INDY SUS?I RATIO NO??O R?D?R EATHN ONORT HE?RU IT?U? RI?ER 
INTHE EYENO RTHED E?E?T EDHA? IORO? THE?I SAGET OGETH ER?IT 
HA??? ORMSM OODSS HA?ES O?GRI E?THA T?AND ENOTE METRU ?YTHE 
SEIND EEDSE EM?OR THEYA REA?T IONST HATAM ANMIG HT??A Y?UTI 
HA?ET HAT?I THIN? HI?H? ASSET HSHO? THESE ?UTTH ETRA? ?INGS 
ANDTH ESUIT SO??O E??AU DIUST ISS?E ETAND ?OMME NDA?? EINYO 
URNAT UREHA M?ETT OGI?E THESE MOURN INGDU TIEST OYOUR ?ATHE 
R?UTY OUMUS T?NO? YOUR? ATHER ?OSTA ?ATHE RTHAT ?ATHE R?OST 
?OSTH ISAND THESU R?I?O R?OUN DIN?I ?IA?O ??IGA TION? ORSOM 
ETERM TODOO ?SEQU IOUSS ORRO? ?UTTO ?ERSE ?ERIN O?STI NATE? 
ONDO? EMENT ISA?O URSEO ?IM?I OUSST U??OR NNESS TISUN MAN?Y 
GRIE? ITSHO ?SA?I ??MOS TIN?O RRE?T TOHEA ?ENAH EARTU N?ORT 
I?IED AMIND IM?AT IENTA NUNDE RSTAN DINGS IM??E ANDUN S?HOO 
?D?OR ?HAT? E?NO? MUST? EANDI SAS?O MMONA SANYT HEMOS T?U?G 
ARTHI NGTOS ENSE? HYSHO U?D?E INOUR ?EE?I SHO?? OSITI ONTA? 
EITTO HEART ?IETI SA?AU ?TTOH EA?EN A?AU? TAGAI NSTTH EDEAD 
A?AU? TTONA TURET OREAS ONMOS TA?SU RD?HO SE?OM MONTH EMEIS 
DEATH O??AT HERSA ND?HO STI?? HATH? RIED? ROMTH E?IRS T?ORS 
ETI?? HETHA TDIED TODAY THISM UST?E SO?E? RAYYO UTHRO ?TOEA 
RTHTH ISUN? RE?AI ?ING? OEAND THIN? O?USA SO?A? ATHER ?OR?E 
TTHE? OR?DT A?ENO TEYOU ARETH EMOST IMMED IATET OOURT HRONE 
AND?I THNO? ESSNO ?I?IT YO??O ?ETHA NTHAT ?HI?H DEARE ST?AT 
HER?E ARSHI SSOND OIIM? ARTTO ?ARDY OU?OR YOURI NTENT INGOI 
NG?A? ?TOS? HOO?I N?ITT EN?ER GITIS MOSTR ETROG RADET OOURD 
ESIRE AND?E ?ESEE ?HYOU ?ENDY OUTOR EMAIN HEREI NTHE? HEERA 
ND?OM ?ORTO ?OURE YEOUR ?HIE? EST?O URTIE R?OUS INAND OURSO 
NGERT RUDE? ETNOT THYMO THER? OSEHE R?RAY ERSHA M?ETI ?RAYT 
HEEST AY?IT HUSGO NOTTO ?ITTE N?ERG HAM?E TISHA ??INA ??MY? 
ESTO? EYYOU MADAM ??AUD IUS?H YTISA ?O?IN GANDA ?AIRR E??Y? 
EASOU RSE?? INDEN MAR?M ADAM? OMETH ISGEN T?EAN DUN?O R?DA? 
?ORDO ?HAM? ETSIT SSMI? INGTO MYHEA RTING RA?E? HEREO ?NO?O 
?UNDH EA?TH THATD ENMAR ?DRIN ?STOD AY?UT THEGR EAT?A NNONT 
OTHE? ?OUDS SHA?? TE??A NDTHE ?INGS ROUSE THEHE A?ENS HA??? 
RUITA GAINR ES?EA ?INGE ARTH? YTHUN DER?O MEA?A Y??OU RISHE 
?EUNT A???U THAM? ETHAM ?ETOT HATTH ISTOO TOOSO ?ID?? ESH?O 
U?DME ?TTHA ?ANDR ESO?? EITSE ??INT OADE? ORTHA TTHEE ?ER?A 
STING HADNO T?I?D HIS?A NONGA INSTS E??S? AUGHT EROGO DGODH 
O??EA RYSTA ?E??A TANDU N?RO? ITA?? ESEEM TOMEA ??THE USESO 
?THIS ?OR?D ?IEON TAH?I ETISA NUN?E EDEDG ARDEN THATG RO?ST 
OSEED THING SRAN? ANDGR OSSIN NATUR E?OSS ESSIT MERE? YTHAT 
ITSHO U?D?O METOT HIS?U TT?OM ONTHS DEADN AYNOT SOMU? HNOTT 
?OSOE ??E?? ENTA? INGTH AT?AS TOTHI SHY?E RIONT OASAT YRSO? 
O?ING TOMYM OTHER THATH EMIGH TNOT? ETEEM THE?I NDSO? HEA?E 
N?ISI THER? A?ETO OROUG H?YHE A?ENA NDEAR THMUS TIREM EM?ER 
?HYSH E?OU? DHANG ONHIM ASI?I N?REA SEO?A ??ETI TEHAD GRO?N 
?Y?HA TIT?E DONAN DYET? ITHIN AMONT H?ETM ENOTT HIN?O NT?RA 
I?TYT HYNAM EIS?O MANA? ITT?E MONTH ORERE THOSE SHOES ?EREO 
?D?IT H?HI? HSHE? O??O? EDMY? OOR?A THERS ?ODY? I?ENI O?EA? 
?TEAR S?HYS HEE?E NSHEO GODA? EASTT HAT?A NTSDI S?OUR SEO?R 
EASON ?OU?D HA?EM OURND ?ONGE RMARR IED?I THMYU N??EM Y?ATH 
ERS?R OTHER ?UTNO MORE? I?EMY ?ATHE RTHAN ITOHE R?U?E S?ITH 
INAMO NTHER EYETT HESA? TO?MO STUNR IGHTE OUSTE ARSHA D?E?T 
THE?? USHIN GINHE RGA?? EDEYE SSHEM ARRIE DOMOS T?I?? EDS?E 
EDTO? OST?I THSU? HDE?T ERITY TOIN? ESTUO USSHE ETSIT ISNOT 
NORIT ?ANNO T?OME TOGOO D?UT? REA?M YHEAR T?ORI MUSTH O?DMY 
TONGU EENTE RHORA TIOMA R?E?? USAND ?ERNA RDOHO RATIO HAI?T 
OYOUR ?ORDS HI?HA M?ETI AMG?A DTOSE EYOU? E??HO RATIO ORIDO 
?ORGE TMYSE ??HOR ATIOT HESAM EMY?O RDAND YOUR? OORSE R?ANT 
E?ERH AM?ET SIRMY GOOD? RIEND I???H ANGET HATNA ME?IT HYOUA 
ND?HA TMA?E YOU?R OM?IT TEN?E RGHOR ATIOM AR?E? ?USMA R?E?? 
USMYG OOD?O RDHAM ?ETIA M?ERY G?ADT OSEEY OUTO? ERNAR DOGOO 
DE?EN SIR?U T?HAT IN?AI THMA? EYOU? ROM?I TTEN? ERGHO RATIO 
ATRUA NTDIS ?OSIT IONGO ODMY? ORDHA M?ETI ?OU?D NOTHE ARYOU 
RENEM YSAYS ONORS HA??Y OUDOM YEART HAT?I O?EN? ETOMA ?EITT 
RUSTE RO?YO URO?N RE?OR TAGAI NSTYO URSE? ?I?NO ?YOUA RENOT 
RUANT ?UT?H ATISY OURA? ?AIRI NE?SI NORE? E??TE A?HYO UTODR 
IN?DE E?ERE YOUDE ?ARTH ORATI OMY?O RDI?A METOS EEYOU R?ATH 
ERS?U NERA? HAM?E TI?RI THEED ONOTM O??ME ?E??O ?STUD ENTIT 
HIN?I T?AST OSEEM YMOTH ERS?E DDING HORAT IOIND EEDMY ?ORDI 
T?O?? O?EDH ARDU? ONHAM ?ETTH RI?TT HRI?T HORAT IOTHE ?UNER 
A??A? DMEAT SDID? O?D?Y ?URNI SH?OR THTHE MARRI AGETA ??ES? 
OU?DI HADME TMYDE AREST ?OEIN HEA?E NORE? ERIHA DSEEN THATD 
AYHOR ATIOM Y?ATH ERMET HIN?S ISEEM Y?ATH ERHOR ATIOO ?HERE 
MY?OR DHAM? ETINM YMIND SEYEH ORATI OHORA TIOIS A?HIM ON?EH 
E?ASA GOOD? Y?ING HAM?E THE?A SAMAN TA?EH IM?OR A??IN A??IS 
HA??N OT?OO ?U?ON HIS?I ?EAGA INHOR ATIOM Y?ORD ITHIN ?ISA? 
HIMYE STERN IGHTH AM?ET SA??H OHORA TIOMY ?ORDT HE?IN GYOUR 
?ATHE RHAM? ETTHE ?INGM Y?ATH ERHOR ATIOS EASON YOURA DMIRA 
TION? ORA?H I?E?I THANA TTENT EARTI ??IMA YDE?I ?ERU? ONTHE 
?ITNE SSO?T HESEG ENT?E MENTH ISMAR ?E?TO YOUHA M?ET? ORGOD 
S?O?E ?ETME HEARH ORATI OT?ON IGHTS TOGET HERHA DTHES EGENT 
?EMEN MAR?E ??USA ND?ER NARDO ONTHE IR?AT ?HINT HEDEA D?AST 
ANDMI DD?EO ?THEN IGHT? EENTH USEN? OUNTR EDA?I GURE? I?EYO 
UR?AT HERAR MEDAT ?OINT E?A?T ?Y?A? A?EA? ?EARS ?E?OR ETHEM 
AND?I THSO? EMNMA R?HGO ESS?O ?ANDS TATE? Y?YTH EMTHR I?EHE 
?A??D ?YTHE IRO?? RESSD AND?E ARSUR ?RISE DEYES ?ITHI NHIST 
RUN?H EONS? ENGTH ?HI?S TTHEY DISTI ??DA? MOSTT O?E?? Y?ITH 
THEA? TO??E ARSTA NDDUM ?ANDS ?EA?N OTTOH IMTHI STOME INDRE 
AD?U? SE?RE ?YIM? ARTTH EYDID ANDI? ITHTH EMTHE THIRD NIGHT 
?E?TT HE?AT ?H?HE REAST HEYHA DDE?I ?ERD? OTHIN TIME? ORMO? 
THETH INGEA ?H?OR DMADE TRUEA NDGOO DTHEA ??ARI TION? OMESI 
?NE?Y OUR?A THERT HESEH ANDSA RENOT MORE? I?EHA M?ET? UT?HE 
RE?AS THISM AR?E? ?USMY ?ORDU ?ONTH E??AT ?ORM? HERE? E?AT? 
HDHAM ?ETDI DYOUN OTS?E A?TOI THORA TIOMY ?ORDI DID?U TANS? 
ERMAD EITNO NEYET ON?EM ETHOU GHTIT ?I?TE DU?IT HEADA NDDID 
ADDRE SSITS E??TO MOTIO N?I?E ASIT? OU?DS ?EA?? UTE?E NTHEN 
THEMO RNING ?O??? RE??O UDAND ATTHE SOUND ITSHR UN?IN HASTE 
A?AYA ND?AN ISHD? ROMOU RSIGH THAM? ETTIS ?ERYS TRANG EHORA 
TIOAS IDO?I ?EMYH ONOUR D?ORD TISTR UEAND ?EDID THIN? IT?RI 
TDO?N INOUR DUTYT O?ETY OU?NO ?O?IT HAM?E TINDE EDIND EEDSI 
RS?UT THIST ROU?? ESMEH O?DYO UTHE? AT?HT ONIGH TMAR? E??US 
